time,low,high,open,close,volume
2020-07-17,230.87,234.55,233.47,232.63,77645.60947152
2020-07-18,232.24,236.97,232.59,235.72,48348.08464248
2020-07-19,233.28,240.0,235.69,239.17,47600.88537256
2020-07-20,233.85,239.8,239.26,236.1,75335.42836551
2020-07-21,235.77,247.18,236.12,245.65,132078.78763576
2020-07-22,241.62,269.49,245.64,264.28,152721.59642151
2020-07-23,260.1,282.6,264.28,275.68,309092.34216714
2020-07-24,268.39,287.8,275.56,279.59,180943.23090308
2020-07-25,279.62,310.0,279.66,305.66,245086.41093138
2020-07-26,300.21,319.86,305.55,311.35,238205.01599146
2020-07-27,311.38,334.34,311.43,322.24,412079.37629514
2020-07-28,306.29,327.34,322.41,317.59,208395.56039785
2020-07-29,312.66,325.85,317.52,318.16,166994.96333734
2020-07-30,314.52,342.4,318.15,335.31,175330.87646686
2020-07-31,328.35,349.74,335.25,346.86,199448.47978816
2020-08-01,343.75,394.0,346.86,387.4,308505.50003166
2020-08-02,325.75,415.0,387.4,372.21,573146.54484066
2020-08-03,366.34,399.69,372.19,386.22,246596.56665901
2020-08-04,380.67,403.64,386.27,389.82,250989.95459676
2020-08-05,383.86,408.0,389.76,401.21,208377.2177264
2020-08-06,391.0,404.03,401.21,395.28,147321.25541594
2020-08-07,362.88,398.57,395.28,379.75,258109.56327072
2020-08-08,376.18,400.06,379.76,397.51,109615.57796907
2020-08-09,384.02,401.0,397.5,390.41,144028.58904543
2020-08-10,385.44,400.21,390.41,395.78,198449.18038811
2020-08-11,364.77,398.3,395.77,378.88,231283.21718575
2020-08-12,365.19,389.57,378.92,387.27,193171.5051413
2020-08-13,376.46,432.94,387.27,424.94,363868.52826094
2020-08-14,417.52,445.45,425.0,438.83,320572.96388462
2020-08-15,428.0,443.33,438.83,432.55,170960.90077551
2020-08-16,412.51,437.0,432.67,433.7,198013.6894012
2020-08-17,420.5,447.5,433.71,431.5,221839.14358535
2020-08-18,414.44,434.27,431.5,422.31,148682.30738539
2020-08-19,393.75,426.97,422.31,407.59,212936.96902525
2020-08-20,402.3,419.58,407.6,415.92,146536.51021535
2020-08-21,385.0,418.92,415.92,388.05,218376.51497554
2020-08-22,379.53,399.73,388.0,395.62,145453.08931908
2020-08-23,383.67,400.0,395.52,390.9,79939.92783349
2020-08-24,387.72,411.97,390.78,407.76,153521.94600679
2020-08-25,369.36,409.31,407.76,383.33,189576.54223265
2020-08-26,377.56,393.5,383.26,386.1,131417.52221164
2020-08-27,371.5,397.15,386.12,383.25,121889.95194935
2020-08-28,379.67,398.16,383.27,395.47,123755.41938251
2020-08-29,392.34,405.82,395.35,398.58,89963.76995825
2020-08-30,398.24,429.9,398.57,428.94,170379.4456584
2020-08-31,418.16,439.0,428.92,433.89,168619.80537213
2020-09-01,429.66,488.95,433.88,475.57,333743.62207967
2020-09-02,420.58,481.2,475.57,440.02,320308.05438354
2020-09-03,370.0,451.0,439.99,382.87,407832.29146336
2020-09-04,359.0,400.5,382.15,388.96,286186.00739699
2020-09-05,310.0,394.38,389.2,335.25,607878.87819331
2020-09-06,316.43,360.61,335.25,352.77,266338.83290829
2020-09-07,323.17,358.66,352.85,353.71,215514.08931085
2020-09-08,325.36,357.01,353.71,337.48,209229.73612667
2020-09-09,330.6,359.41,337.48,351.1,166730.61512655
2020-09-10,350.23,377.79,351.11,368.06,217245.43576712
2020-09-11,355.81,375.38,367.94,373.93,132464.58690229
2020-09-12,364.88,388.25,373.93,387.81,109437.79363532
2020-09-13,353.58,390.41,387.82,366.58,164465.94392732
2020-09-14,355.66,384.61,366.58,377.28,190573.77197746
2020-09-15,362.5,382.76,377.27,364.2,170054.9627384
2020-09-16,355.0,373.37,364.05,365.23,130167.7980122
2020-09-17,363.4,394.55,365.22,389.45,212965.41279613
2020-09-18,375.19,392.69,389.52,384.64,163353.49313499
2020-09-19,377.2,388.43,384.6,385.23,70257.87733175
2020-09-20,364.89,385.31,385.25,370.69,89803.37071302
2020-09-21,331.0,376.76,371.03,340.11,266795.43383713
2020-09-22,335.57,346.84,340.36,344.26,125988.89838001
2020-09-23,313.0,344.64,344.25,320.63,190725.11444266
2020-09-24,316.65,353.14,320.65,349.14,183245.45463309
2020-09-25,337.63,358.12,349.14,352.11,126913.44997664
2020-09-26,346.03,356.5,352.12,354.13,61035.01105045
2020-09-27,347.05,362.86,354.01,357.55,80085.26429182
2020-09-28,351.88,368.52,357.53,353.91,104212.37558644
2020-09-29,350.19,360.59,353.68,359.9,116581.13501754
2020-09-30,351.38,361.51,359.93,359.89,61528.3697469
2020-10-01,345.01,370.25,360.01,352.9,123288.381776
2020-10-02,334.19,354.25,352.84,345.7,152553.41162458
2020-10-03,343.71,351.2,345.74,346.18,39972.14867485
2020-10-04,344.08,354.35,346.18,352.48,57672.70466128
2020-10-05,348.69,356.12,352.42,353.73,53291.56083882
2020-10-06,336.73,355.33,353.82,340.78,101113.66417348
2020-10-07,332.87,342.83,340.8,341.68,95554.36544775
2020-10-08,334.29,353.34,341.7,351.25,88039.97567275
2020-10-09,347.15,368.7,351.17,365.36,116241.01508045
2020-10-10,365.02,380.81,365.35,370.75,117309.72652529
2020-10-11,369.02,377.49,370.73,374.38,55925.96138195
2020-10-12,365.77,395.18,374.37,386.74,111464.29529211
2020-10-13,374.29,387.88,386.77,381.37,84543.6186979
2020-10-14,373.29,387.63,381.37,378.97,80200.71716699
2020-10-15,370.06,381.99,379.01,377.94,68915.97860381
2020-10-16,361.38,380.0,377.89,365.57,106263.28472121
2020-10-17,363.56,370.57,365.57,368.48,41868.07115942
2020-10-18,367.31,378.69,368.48,378.58,42509.2101992
2020-10-19,372.89,384.69,378.56,379.36,69957.45766229
2020-10-20,363.01,380.9,379.53,368.81,84940.26982272
2020-10-21,368.06,402.62,368.81,391.53,249849.80700571
2020-10-22,391.33,421.47,391.36,414.7,182333.508395
2020-10-23,401.51,419.48,414.64,409.52,124844.52058112
2020-10-24,407.4,417.0,409.55,412.58,68349.19907782
2020-10-25,402.92,417.86,412.58,406.46,53762.84086586
2020-10-26,382.21,411.47,406.32,393.12,129676.34185848
2020-10-27,390.35,411.77,393.07,404.55,108903.27558482
2020-10-28,380.5,409.52,404.56,388.63,128255.13819075
2020-10-29,380.75,394.0,388.59,387.6,104421.73544657
2020-10-30,373.4,392.16,387.49,382.77,107710.17276225
2020-10-31,380.76,394.0,382.77,386.74,76755.21020838
2020-11-01,385.09,397.65,386.72,396.91,49385.47176829
2020-11-02,378.36,404.57,396.91,383.33,128275.51088227
2020-11-03,370.5,390.35,383.33,388.32,105339.73002582
2020-11-04,376.64,409.0,388.33,403.18,214751.18285099
2020-11-05,396.43,421.25,403.19,417.17,248936.20591844
2020-11-06,415.57,458.92,417.29,456.65,357787.28499666
2020-11-07,423.0,468.98,456.69,435.73,297289.78479728
2020-11-08,432.65,460.57,435.59,454.61,111199.12192081
2020-11-09,433.83,460.0,454.61,444.81,171387.94473541
2020-11-10,439.36,455.51,444.84,450.89,132863.6764641
2020-11-11,449.95,476.8,450.89,463.79,195694.06578762
2020-11-12,452.07,470.56,463.75,462.98,180116.97555794
2020-11-13,457.64,478.31,462.91,477.14,134796.05936368
2020-11-14,452.17,478.0,477.15,461.16,114594.78378366
2020-11-15,439.77,463.24,461.21,448.58,89217.75628557
2020-11-16,445.91,466.21,448.6,460.85,112980.26100088
2020-11-17,460.05,485.0,460.87,482.68,196041.73514216
2020-11-18,456.5,495.68,482.75,478.96,296492.09128068
2020-11-19,465.18,480.99,479.0,471.92,131594.48266392
2020-11-20,471.07,514.73,471.92,510.43,296509.77452923
2020-11-21,502.82,554.28,510.6,553.07,287728.12781004
2020-11-22,511.16,581.8,553.06,560.82,403902.15612966
2020-11-23,550.0,611.43,560.78,609.26,444789.07944749
2020-11-24,587.25,623.22,609.26,605.45,387478.59472708
2020-11-25,554.0,606.49,605.45,568.79,255508.1788265
2020-11-26,480.08,577.0,569.19,520.34,614152.35686943
2020-11-27,493.51,531.41,520.35,519.07,199205.09175665
2020-11-28,505.01,548.83,519.04,538.11,166450.43752162
2020-11-29,531.0,577.55,537.97,576.76,139940.81576302
2020-11-30,571.11,617.0,576.9,617.0,313418.9868296
2020-12-01,563.01,636.53,617.0,586.03,373179.79775575
2020-12-02,575.08,604.96,585.87,597.35,136242.16440789
2020-12-03,586.11,624.57,597.03,616.65,168346.30401374
2020-12-04,566.0,620.56,616.46,567.6,195480.70629191
2020-12-05,561.15,597.88,567.76,597.29,95956.77136123
2020-12-06,583.31,607.46,597.29,601.95,101652.72670304
2020-12-07,584.54,603.4,601.97,591.47,79196.58540342
2020-12-08,548.12,595.47,591.53,554.79,173888.79056355
2020-12-09,530.32,578.67,554.8,573.38,246145.836363
2020-12-10,547.83,575.62,573.26,559.45,117320.21056794
2020-12-11,535.5,560.62,559.33,544.23,173696.26025699
2020-12-12,543.22,574.33,544.51,568.64,101618.14658727
2020-12-13,563.79,595.21,568.64,590.75,105159.23425191
2020-12-14,575.58,591.71,590.45,586.39,103488.31631148
2020-12-15,579.15,597.04,586.4,589.08,95567.38638129
2020-12-16,581.21,639.58,589.08,637.98,261818.28860235
2020-12-17,626.79,677.05,637.91,643.37,430253.08270837
2020-12-18,629.59,664.46,643.26,654.66,177136.01903836
2020-12-19,646.54,672.06,654.66,658.96,186815.55508677
2020-12-20,621.46,661.4,658.8,638.4,164504.33582055
2020-12-21,596.9,648.35,638.19,608.07,267136.10267039
2020-12-22,587.54,638.5,608.07,636.82,207333.55726725
2020-12-23,551.45,638.75,636.73,585.11,328147.46529268
2020-12-24,565.61,614.99,585.37,612.27,213890.61477265
2020-12-25,604.26,633.97,612.25,626.75,158871.75321373
2020-12-26,615.22,652.7,626.71,636.52,195895.6773533
2020-12-27,625.01,714.99,636.85,684.12,436385.25431205
2020-12-28,680.9,747.0,684.11,729.7,397946.53045409
2020-12-29,688.0,739.66,729.65,731.76,295088.40177823
2020-12-30,717.0,759.0,731.79,752.86,238441.21767564
2020-12-31,724.0,755.9,752.87,737.67,217610.26070386
2021-01-01,717.1,750.0,737.89,730.99,198060.44209411
2021-01-02,715.22,789.21,730.97,775.3,368899.31941969
2021-01-03,770.0,1015.14,775.29,980.44,858743.81908511
2021-01-04,886.33,1168.99,980.44,1042.38,1103882.9026854
2021-01-05,975.0,1136.93,1042.24,1103.73,858495.88816745
2021-01-06,1058.32,1215.98,1103.71,1212.02,821084.91284462
2021-01-07,1140.0,1291.94,1212.68,1227.34,661416.03292889
2021-01-08,1063.18,1275.0,1227.55,1217.35,781425.78426996
2021-01-09,1172.86,1310.0,1217.31,1281.45,434123.02634182
2021-01-10,1153.0,1350.88,1281.25,1255.13,670103.5931583
2021-01-11,905.0,1260.24,1255.1,1088.79,1556217.07756248
2021-01-12,1006.83,1150.0,1088.55,1049.79,656376.70350396
2021-01-13,980.0,1137.75,1050.46,1130.8,504920.57439418
2021-01-14,1087.05,1246.99,1130.79,1231.32,438467.28987015
2021-01-15,1065.0,1255.59,1231.59,1168.1,578841.8829192
2021-01-16,1152.3,1294.0,1169.04,1227.14,422140.39314774
2021-01-17,1165.78,1268.83,1227.76,1232.99,295103.60231119
2021-01-18,1181.9,1261.0,1232.6,1258.48,287749.94730348
2021-01-19,1252.01,1440.0,1258.55,1368.04,709702.99933138
2021-01-20,1234.01,1408.5,1367.7,1376.88,596370.07168489
2021-01-21,1081.0,1390.0,1377.15,1110.62,789194.34468025
2021-01-22,1039.62,1275.99,1110.61,1233.6,758560.99547401
2021-01-23,1196.74,1272.0,1233.42,1234.55,269855.02080844
2021-01-24,1221.66,1401.92,1234.47,1394.0,434746.40508943
2021-01-25,1293.65,1477.3,1394.04,1317.97,627535.52793717
2021-01-26,1245.0,1378.12,1317.98,1367.98,484756.90659865
2021-01-27,1206.05,1375.91,1367.97,1240.96,546037.67685749
2021-01-28,1220.08,1363.27,1240.62,1333.19,361803.16655087
2021-01-29,1286.56,1442.88,1333.61,1379.87,629545.82992845
2021-01-30,1327.0,1408.97,1380.04,1380.0,283799.50273321
2021-01-31,1283.0,1382.0,1380.0,1313.94,216853.04918505
2021-02-01,1271.31,1378.02,1313.95,1374.6,282549.58638538
2021-02-02,1360.27,1549.0,1374.55,1513.67,596570.35740844
2021-02-03,1509.48,1672.21,1513.85,1668.72,492422.63736011
2021-02-04,1556.0,1699.0,1668.71,1597.55,531943.12791716
2021-02-05,1589.17,1763.93,1597.34,1721.06,414535.83691975
2021-02-06,1646.7,1745.25,1721.06,1679.77,330440.89591973
2021-02-07,1493.28,1695.38,1679.76,1615.32,416691.917484
2021-02-08,1565.98,1780.0,1615.51,1752.98,454314.62328634
2021-02-09,1710.01,1824.23,1752.98,1772.16,345860.43376582
2021-02-10,1680.0,1839.0,1771.91,1742.93,368565.10934926
2021-02-11,1704.23,1819.0,1742.51,1787.32,263018.46640028
2021-02-12,1741.29,1868.9,1787.33,1845.0,324522.83669583
2021-02-13,1766.15,1877.88,1844.78,1818.01,222718.507164
2021-02-14,1785.07,1852.47,1817.85,1803.75,172443.99258151
2021-02-15,1659.93,1836.0,1803.25,1779.62,320429.97588848
2021-02-16,1725.0,1825.0,1780.59,1781.97,209801.29066471
2021-02-17,1733.87,1857.61,1782.14,1852.0,224624.79625355
2021-02-18,1851.47,1950.3,1851.9,1939.64,279501.81066288
2021-02-19,1890.0,1974.98,1939.64,1957.68,247118.43154671
2021-02-20,1811.25,2041.42,1957.9,1915.46,419107.37348279
2021-02-21,1885.0,1976.72,1915.01,1935.57,159669.07872776
2021-02-22,1507.34,1938.95,1935.67,1778.66,665395.31208108
2021-02-23,1356.0,1783.22,1778.33,1577.83,1013355.39743643
2021-02-24,1500.28,1714.0,1577.84,1625.3,440088.38004088
2021-02-25,1458.5,1672.49,1625.27,1482.62,335391.64228393
2021-02-26,1400.01,1564.11,1482.05,1445.18,380775.95904184
2021-02-27,1420.0,1526.82,1445.09,1460.57,231399.55692715
2021-02-28,1292.76,1469.96,1460.49,1422.02,460805.82144299
2021-03-01,1412.61,1574.28,1421.8,1571.82,313413.589566
2021-03-02,1455.86,1605.89,1571.87,1488.34,240668.58113618
2021-03-03,1476.72,1657.91,1488.34,1567.86,233779.70945241
2021-03-04,1504.06,1625.0,1568.4,1539.69,231528.48274717
2021-03-05,1442.32,1551.19,1539.53,1528.82,324961.01226774
2021-03-06,1512.45,1673.02,1528.82,1651.83,248888.00355718
2021-03-07,1631.07,1735.0,1651.75,1728.22,210732.49738587
2021-03-08,1664.08,1843.99,1727.95,1834.58,310581.14494936
2021-03-09,1800.0,1872.26,1834.88,1871.99,225203.26521323
2021-03-10,1756.29,1879.0,1871.93,1795.37,284059.53415917
2021-03-11,1725.0,1847.0,1795.55,1827.04,210929.2155979
2021-03-12,1721.15,1841.96,1826.53,1767.79,236995.37958528
2021-03-13,1728.3,1944.0,1766.76,1921.61,242511.38585835
2021-03-14,1836.61,1931.97,1921.76,1848.9,153591.2699543
2021-03-15,1734.87,1893.75,1848.56,1795.07,283178.47343009
2021-03-16,1706.25,1819.2,1794.08,1806.03,183635.76254277
2021-03-17,1742.0,1841.13,1805.7,1824.74,192527.7769105
2021-03-18,1758.4,1850.0,1824.45,1776.4,190138.5330396
2021-03-19,1734.29,1840.69,1776.4,1809.38,144695.63348271
2021-03-20,1800.55,1869.0,1808.95,1806.47,111937.33021974
2021-03-21,1748.25,1818.86,1806.04,1784.0,121647.31152544
2021-03-22,1657.17,1806.39,1784.11,1681.02,200417.24791012
2021-03-23,1651.58,1723.61,1681.4,1668.09,212509.86225776
2021-03-24,1545.77,1740.91,1668.37,1581.79,278130.15826272
2021-03-25,1548.69,1622.27,1581.97,1587.08,286235.84724682
2021-03-26,1586.81,1700.7,1587.01,1700.1,175253.6705026
2021-03-27,1666.4,1732.85,1699.97,1713.88,110263.21715736
2021-03-28,1662.0,1725.71,1713.96,1686.92,95999.89882024
2021-03-29,1675.28,1841.88,1686.92,1815.73,203102.37426045
2021-03-30,1785.77,1860.0,1815.73,1841.16,151376.69947985
2021-03-31,1771.94,1948.0,1841.03,1920.0,263472.22513295
2021-04-01,1886.11,1982.21,1919.99,1968.38,206220.44426132
2021-04-02,1948.67,2145.0,1968.74,2134.68,273307.72019019
2021-04-03,2000.0,2139.33,2134.38,2009.25,198152.20897275
2021-04-04,1980.0,2093.07,2008.97,2076.36,117506.19033922
2021-04-05,2003.1,2131.27,2076.31,2106.98,150633.34725495
2021-04-06,2046.08,2151.0,2107.45,2113.0,195664.36827122
2021-04-07,1929.69,2128.99,2113.55,1964.23,297887.0746854
2021-04-08,1949.34,2084.54,1964.69,2081.29,134740.59760903
2021-04-09,2048.41,2100.0,2081.29,2066.03,116343.17660276
2021-04-10,2057.2,2195.0,2066.5,2133.08,172198.2806936
2021-04-11,2112.58,2163.18,2133.07,2150.54,83861.37599123
2021-04-12,2102.55,2199.11,2150.54,2138.03,127578.86243868
2021-04-13,2135.9,2317.3,2138.02,2299.92,230007.9920857
2021-04-14,2283.26,2446.91,2300.01,2432.54,322816.09722215
2021-04-15,2401.25,2546.82,2432.16,2517.03,218658.15563428
2021-04-16,2305.0,2548.0,2517.03,2426.64,305993.48077725
2021-04-17,2305.55,2497.84,2426.64,2318.7,184015.29039346
2021-04-18,2000.0,2341.0,2319.11,2241.46,484164.17039406
2021-04-19,2050.0,2282.6,2241.67,2163.82,269095.50575273
2021-04-20,2054.25,2349.5,2163.69,2332.6,312215.54603767
2021-04-21,2237.02,2471.72,2332.18,2357.21,305022.6790685
2021-04-22,2304.0,2646.2,2357.74,2399.99,584078.8877022
2021-04-23,2040.0,2442.29,2399.21,2370.05,644161.18986279
2021-04-24,2158.36,2371.18,2369.8,2216.72,220990.83137577
2021-04-25,2166.0,2358.22,2216.18,2322.16,253708.11161981
2021-04-26,2306.03,2542.04,2322.43,2534.0,310905.02678021
2021-04-27,2484.56,2683.0,2533.99,2667.86,276539.98979416
2021-04-28,2551.0,2762.59,2667.86,2751.59,388997.91493036
2021-04-29,2672.0,2800.0,2751.56,2758.92,289566.94008224
2021-04-30,2727.0,2800.0,2758.92,2776.45,203784.33868508
2021-05-01,2757.28,2955.9,2776.76,2948.92,219121.32332416
2021-05-02,2855.29,2986.0,2948.92,2952.09,158755.45128689
2021-05-03,2952.08,3457.75,2952.21,3433.99,552087.28112543
2021-05-04,3166.12,3534.5,3433.99,3240.01,713308.42978124
2021-05-05,3201.33,3550.0,3239.61,3529.97,466260.19811275
2021-05-06,3381.11,3610.91,3529.96,3492.75,368967.13672979
2021-05-07,3356.69,3595.07,3492.33,3484.7,305837.39644288
2021-05-08,3455.0,3962.44,3484.69,3917.26,329490.02398979
2021-05-09,3726.29,3984.0,3917.26,3928.44,303199.06513222
2021-05-10,3650.01,4213.85,3928.41,3949.45,591122.82046763
2021-05-11,3760.0,4183.25,3949.45,4179.76,371785.21687275
2021-05-12,3700.0,4384.43,4179.77,3826.37,617506.79293758
2021-05-13,3525.62,4055.62,3826.37,3719.23,812296.19058095
2021-05-14,3695.0,4177.77,3719.22,4080.51,344804.82454669
2021-05-15,3632.0,4138.0,4080.51,3649.54,332664.12210277
2021-05-16,3334.88,3878.23,3648.16,3585.62,496714.18827206
2021-05-17,3101.0,3590.0,3584.79,3283.32,681492.46445778
2021-05-18,3241.06,3567.4,3283.32,3375.96,443596.42566946
2021-05-19,1860.0,3444.96,3376.98,2443.91,1664158.9063247
2021-05-20,2156.0,2999.99,2443.91,2775.07,1050830.69730324
2021-05-21,2105.0,2950.0,2775.06,2434.86,936011.86609611
2021-05-22,2156.0,2486.29,2434.86,2297.19,665111.58789821
2021-05-23,1728.0,2382.0,2296.68,2099.58,1045012.76021567
2021-05-24,2072.15,2678.25,2100.07,2651.24,860939.09041545
2021-05-25,2383.39,2768.0,2651.57,2707.56,725633.89598362
2021-05-26,2647.21,2913.68,2707.75,2889.84,532990.73904717
2021-05-27,2639.32,2893.96,2889.43,2745.51,380707.48775302
2021-05-28,2329.2,2762.91,2745.25,2413.81,657497.5191979
2021-05-29,2207.74,2574.86,2413.28,2280.72,496783.55299687
2021-05-30,2182.2,2480.69,2280.78,2387.66,388966.15183724
2021-05-31,2275.22,2720.0,2387.65,2707.12,400639.23849696
2021-06-01,2527.88,2748.0,2707.87,2634.42,341435.04494495
2021-06-02,2552.28,2803.0,2634.46,2706.64,268753.93459884
2021-06-03,2663.02,2890.0,2706.87,2856.68,254235.89167581
2021-06-04,2554.39,2859.85,2856.73,2690.68,294466.9594428
2021-06-05,2552.18,2816.92,2691.13,2629.75,228143.70836692
2021-06-06,2615.0,2745.36,2629.45,2710.97,122420.16649011
2021-06-07,2575.0,2849.15,2710.97,2592.47,267934.37140931
2021-06-08,2306.52,2621.91,2592.47,2509.11,451505.06172677
2021-06-09,2406.33,2628.16,2509.1,2611.27,291643.03769418
2021-06-10,2428.16,2625.0,2611.4,2471.59,181679.49879048
2021-06-11,2322.16,2499.34,2471.59,2355.27,189880.6813896
2021-06-12,2257.07,2452.58,2355.11,2371.49,177293.96771257
2021-06-13,2309.67,2550.0,2371.85,2510.23,172712.48563163
2021-06-14,2461.63,2609.02,2510.22,2582.86,169626.35302782
2021-06-15,2506.23,2640.0,2582.45,2543.58,168529.3479128
2021-06-16,2351.01,2555.0,2543.57,2367.73,178257.28803783
2021-06-17,2306.35,2459.53,2368.24,2373.33,153637.62400874
2021-06-18,2125.12,2377.8,2373.33,2234.47,273328.22658507
2021-06-19,2162.72,2279.0,2234.8,2164.72,162828.91242019
2021-06-20,2042.5,2275.78,2165.13,2242.9,231871.91509491
2021-06-21,1864.5,2259.1,2242.89,1885.67,598655.07269099
2021-06-22,1700.0,1996.67,1885.49,1881.65,620163.37396399
2021-06-23,1823.97,2045.0,1881.24,1968.37,287217.09052056
2021-06-24,1884.77,2035.39,1968.36,1988.81,208623.5990145
2021-06-25,1792.0,2019.39,1988.81,1809.07,370739.74744615
2021-06-26,1717.41,1851.97,1809.07,1829.17,238207.16665611
2021-06-27,1807.89,1988.62,1829.0,1984.71,177413.91064922
2021-06-28,1957.24,2143.67,1984.84,2083.79,278261.98240028
2021-06-29,2074.53,2247.03,2083.99,2166.18,215702.68781407
2021-06-30,2089.16,2288.0,2165.64,2276.72,254873.14574192
2021-07-01,2072.06,2277.44,2276.74,2107.01,240720.57482006
2021-07-02,2017.07,2159.43,2107.75,2156.0,192127.19122379
2021-07-03,2113.18,2239.69,2156.0,2226.95,98666.79185779
2021-07-04,2190.56,2389.22,2227.46,2323.15,126325.73621254
2021-07-05,2160.0,2324.44,2323.27,2197.34,156103.9362224
2021-07-06,2195.02,2350.0,2197.34,2321.84,165693.46720418
2021-07-07,2294.16,2411.19,2322.2,2316.82,159702.0440841
2021-07-08,2084.0,2325.46,2317.64,2116.95,223830.00371273
2021-07-09,2050.0,2189.28,2116.3,2147.38,190883.32617917
2021-07-10,2075.0,2192.98,2147.38,2110.55,116594.48589325
2021-07-11,2081.51,2173.37,2110.56,2140.82,89340.97126887
2021-07-12,2002.0,2169.0,2141.45,2030.72,174561.37955667
2021-07-13,1917.4,2047.72,2030.74,1940.76,217891.77262081
2021-07-14,1865.5,2019.9,1940.34,1994.11,195351.53451543
2021-07-15,1880.0,2039.99,1994.12,1918.07,229477.74435019
2021-07-16,1850.15,1965.35,1918.99,1877.22,184221.68200937
2021-07-17,1847.0,1919.0,1877.22,1899.75,113724.29716977
2021-07-18,1878.67,1994.4,1899.75,1891.46,124679.10845278
2021-07-19,1805.47,1918.65,1891.46,1818.44,191611.5191467
2021-07-20,1718.41,1840.79,1818.45,1786.46,278984.79921803
2021-07-21,1754.27,2033.16,1786.51,1996.18,263702.46075895
2021-07-22,1948.68,2046.74,1996.21,2024.75,196355.49626351
2021-07-23,1995.0,2131.51,2024.75,2125.81,177278.18951605
2021-07-24,2107.13,2200.0,2125.82,2185.95,151102.52474975
2021-07-25,2108.08,2197.05,2186.76,2193.03,129013.98912781
2021-07-26,2172.99,2437.99,2192.38,2228.26,427763.06726806
2021-07-27,2152.0,2321.0,2228.71,2300.59,253782.97390467
2021-07-28,2245.1,2347.88,2300.28,2300.42,205833.21106135
2021-07-29,2267.78,2399.99,2300.76,2383.32,172925.7166805
2021-07-30,2317.51,2474.82,2383.47,2463.9,222140.744211
2021-07-31,2422.31,2555.0,2463.88,2533.74,134549.11974341
2021-08-01,2511.5,2699.0,2533.54,2555.43,260742.0604239
2021-08-02,2503.7,2666.36,2555.99,2608.12,234264.49105555
2021-08-03,2445.58,2633.0,2608.12,2508.31,237814.06443089
2021-08-04,2455.94,2771.42,2508.16,2724.71,250129.62895073
2021-08-05,2530.69,2845.0,2724.71,2829.35,326176.98753449
2021-08-06,2721.0,2949.21,2829.49,2892.98,283374.42059615
2021-08-07,2866.58,3173.72,2892.83,3163.09,299359.36243726
2021-08-08,2948.76,3191.99,3163.09,3014.13,244654.45876056
2021-08-09,2892.5,3190.0,3014.12,3162.34,315853.32665056
2021-08-10,3051.0,3235.1,3162.33,3142.09,223500.03188943
2021-08-11,3122.22,3275.0,3142.18,3162.61,194586.91786387
2021-08-12,2980.0,3239.69,3162.16,3047.21,243214.90148817
2021-08-13,3034.52,3330.0,3047.21,3324.51,190905.3520745
2021-08-14,3206.96,3333.0,3324.51,3266.52,118892.50906903
2021-08-15,3112.96,3323.54,3266.52,3310.93,162311.47927523
2021-08-16,3135.0,3341.47,3311.02,3146.6,177756.89052157
2021-08-17,2992.15,3293.15,3146.6,3011.01,246541.89921532
2021-08-18,2951.0,3126.51,3011.77,3014.38,193245.63285215
2021-08-19,2960.0,3187.48,3014.38,3184.21,161902.28879318
2021-08-20,3178.65,3300.0,3184.32,3286.58,173202.49961989
2021-08-21,3206.96,3311.0,3286.82,3226.73,108432.72740463
2021-08-22,3128.82,3275.0,3226.38,3241.42,98417.87656735
2021-08-23,3233.19,3378.6,3241.41,3323.12,170976.09020067
2021-08-24,3133.45,3360.0,3322.76,3171.52,162665.07930976
2021-08-25,3079.92,3249.0,3170.94,3228.51,138830.69124351
2021-08-26,3056.0,3251.05,3228.51,3093.2,140286.63490594
2021-08-27,3050.0,3283.26,3092.71,3274.67,168913.62309989
2021-08-28,3212.01,3290.51,3275.32,3247.99,72183.42536015
2021-08-29,3153.75,3287.73,3247.99,3226.46,89119.39624772
2021-08-30,3145.45,3349.0,3226.45,3229.01,219625.56218696
2021-08-31,3190.56,3486.8,3229.02,3430.23,320212.11999266
2021-09-01,3384.24,3843.12,3430.0,3829.39,306568.70086335
2021-09-02,3722.65,3838.28,3829.29,3787.97,206168.93909873
2021-09-03,3710.59,4030.35,3788.2,3940.06,284766.1603865
2021-09-04,3834.57,3970.0,3940.06,3887.53,130047.41569531
2021-09-05,3835.7,3982.64,3887.58,3952.17,101339.56157838
2021-09-06,3868.0,3973.27,3951.68,3928.89,111675.62991707
2021-09-07,3009.0,3948.0,3928.72,3436.96,482489.77503547
2021-09-08,3216.0,3562.98,3436.75,3500.34,352658.69072643
2021-09-09,3393.17,3568.59,3499.54,3424.95,244244.24892658
2021-09-10,3142.67,3514.37,3424.32,3209.82,271075.68986114
2021-09-11,3199.88,3349.43,3209.29,3266.77,133373.86127026
2021-09-12,3231.75,3472.99,3266.97,3403.75,133979.51978513
2021-09-13,3111.14,3430.0,3403.81,3286.2,215497.91819641
2021-09-14,3270.74,3439.15,3285.66,3436.29,152957.54148077
2021-09-15,3359.96,3621.15,3436.29,3615.65,157550.50123984
2021-09-16,3482.97,3675.92,3615.68,3568.66,193709.08937556
2021-09-17,3350.06,3595.0,3568.77,3400.0,164813.94731616
2021-09-18,3369.53,3543.0,3400.0,3436.31,129386.37129349
2021-09-19,3278.0,3457.22,3436.59,3328.59,93362.31450909
2021-09-20,2911.81,3346.58,3328.7,2976.48,434236.7826118
